Index,Angle,Antenna,Background,Code,longitude,GPSdate,GPStime,latitude,Strength,TowerID,TagID,AnimalID
2,246,2,0,"0.25,0.21,0.13",-80.375,04_06_23,0:38:33,43.629,31,TowerW13,457,RFO51907
0,195,1,0,"0.24,0.24,0.17",-80.35464,17_05_23,16:00:53,43.3793259,31,TowerR01,458,RF051703
1,211,3,0,"0.23,0.23,0.17",-80.35612,17_05_23,22:33:09,43.37776,32,TowerR04,458,RF051703
1,319,2,0,"0.25,0.22,0.18",-80.38,27_05_23,3:21:29,43.631,31,TowerW11,458,RF051703
1,295,1,0,"0.24,0.23,0.06",-80.355795,17_05_23,13:56:47,43.376593,32,TowerR07,459,RF051914
0,195,1,0,"0.24,0.24,0.07",-80.35464,19_05_23,14:41:02,43.3793259,32,TowerR01,459,RF051914
2,314,1,0,"0.25,0.24,0.08",-80.35612,29_05_23,19:38:43,43.37776,31,TowerR04,459,RF051914
2,142,2,0,"0.24,0.25,0.04",-80.35612,17_05_23,20:57:57,43.37776,32,TowerR04,461,RF051915
3,211,3,0,"0.25,0.25,0.05",-80.35612,17_05_23,22:01:06,43.37776,31,TowerR04,461,RF051915
71,64,3,0,"0.25,0.03,0.25",-80.355795,17_05_23,11:25:07,43.376593,33,TowerR07,462,RF051905
1,125,1,30,"0.25,0.05,0.25",-80.382,20_05_23,17:07:38,43.637,67,TowerW02,462,RF051905
3,45,1,0,"0.24,0.04,0.24",-80.35665,19_05_23,0:35:59,43.379106,31,TowerR06,462,RF051905
4,207,1,0,"0.26,0.03,0.25",-80.35175,02_06_23,16:46:08,43.37459,31,TowerR13,462,RF051905
2,75,2,0,"0.26,0.05,0.25",-80.35175,30_05_23,18:43:07,43.37459,31,TowerR13,462,RF051905
2,75,2,0,"0.25,0.04,0.18",-80.35175,30_05_23,22:44:47,43.37459,32,TowerR13,463,WN052301
7,211,3,0,"0.25,0.05,0.2",-80.35612,29_05_23,10:26:03,43.37776,37,TowerR04,463,WN052301
2,246,2,0,"0.26,0.06,0.2",-80.375,20_05_23,11:26:28,43.629,31,TowerW13,463,WN052301
11,194,3,0,"0.25,0.07,0.1",-80.35478,29_05_23,11:01:34,43.37793,32,TowerR03,465,RP051701
0,268,2,0,"0.25,0.08,0.1",-80.35422,17_05_23,12:05:36,43.37874,32,TowerR02,465,RP051701
1,75,2,0,"0.25,0.09,0.1",-80.35175,30_05_23,23:52:10,43.37459,31,TowerR13,465,RP051701
7,320,2,0,"0.25,0.07,0.11",-80.35464,19_05_23,1:35:20,43.3793259,31,TowerR01,465,RP051701
0,23,3,0,"0.25,0.08,0.11",-80.35464,17_05_23,12:37:36,43.3793259,31,TowerR01,465,RP051701
0,195,1,0,"0.25,0.08,0.11",-80.35464,17_05_23,12:38:17,43.3793259,34,TowerR01,465,RP051701
7,207,1,0,"0.25,0.07,0.12",-80.35175,18_05_23,8:54:18,43.37459,31,TowerR13,465,RP051701
0,75,2,0,"0.25,0.08,0.12",-80.35175,29_05_23,21:33:11,43.37459,31,TowerR13,465,RP051701
0,194,3,0,"0.26,0.08,0.12",-80.35478,21_05_23,18:34:40,43.37793,31,TowerR03,465,RP051701
2,211,3,0,"0.26,0.09,0.12",-80.35612,17_05_23,22:34:26,43.37776,32,TowerR04,465,RP051701
1,194,3,0,"0.25,0.1,0.04",-80.35478,01_06_23,2:52:38,43.37793,31,TowerR03,467,WF052311
32,211,3,0,"0.25,0.1,0.04",-80.35612,30_05_23,23:48:05,43.37776,32,TowerR04,467,WF052311
7,246,2,0,"0.25,0.09,0.06",-80.375,19_05_23,16:55:23,43.629,31,TowerW13,467,WF052311
2,92,1,0,"0.25,0.1,0.06",-80.383,18_05_23,17:06:40,43.636,31,TowerW03,467,WF052311
2,207,1,0,"0.24,0.09,0.05",-80.35175,19_05_23,17:08:48,43.37459,31,TowerR13,467,WF052311
13,75,2,0,"0.24,0.1,0.05",-80.35175,01_06_23,20:51:32,43.37459,32,TowerR13,467,WF052311
0,282,1,0,"0.24,0.11,0.05",-80.383,19_05_23,14:10:04,43.633,31,TowerW04,467,WF052311
1,320,2,0,"0.24,0.13,0.08",-80.35464,18_05_23,0:06:09,43.3793259,31,TowerR01,469,WF052303
2,125,1,30,"0.24,0.13,0.08",-80.382,19_05_23,16:40:02,43.637,63,TowerW02,469,WF052303
1,194,3,0,"0.26,0.12,0.09",-80.35478,31_05_23,22:34:01,43.37793,31,TowerR03,469,WF052303
3,75,2,0,"0.25,0.14,0.17",-80.35175,31_05_23,10:29:18,43.37459,31,TowerR13,470,RF051702
10,282,1,0,"0.25,0.15,0.22",-80.383,18_05_23,15:48:19,43.633,31,TowerW04,471,RF051903
2,295,1,0,"0.25,0.14,0.12",-80.355795,18_05_23,5:10:42,43.376593,31,TowerR07,472,RF051920
0,195,1,0,"0.25,0.15,0.12",-80.35464,19_05_23,15:43:40,43.3793259,32,TowerR01,472,RF051920
1,246,2,0,"0.25,0.14,0.13",-80.375,19_05_23,23:02:28,43.629,31,TowerW13,472,RF051920
5,75,2,0,"0.24,0.16,0.13",-80.35175,30_05_23,20:39:16,43.37459,32,TowerR13,472,RF051920
9,75,2,0,"0.25,0.17,0.09",-80.35175,18_05_23,3:46:19,43.37459,31,TowerR13,474,WN051802
1,224,2,43,"0.25,0.18,0.11",-80.382,20_05_23,7:26:17,43.637,80,TowerW02,474,WN051802
7,75,2,0,"0.26,0.17,0.11",-80.35175,18_05_23,1:36:26,43.37459,32,TowerR13,474,WN051802
0,246,2,0,"0.25,0.2,0.16",-80.375,31_05_23,14:40:36,43.629,31,TowerW13,476,WF051806
0,246,2,0,"0.25,0.2,0.16",-80.375,31_05_23,19:06:10,43.629,31,TowerW13,476,WF051806
0,246,2,0,"0.25,0.2,0.16",-80.375,01_06_23,0:29:01,43.629,31,TowerW13,476,WF051806
0,246,2,0,"0.25,0.2,0.16",-80.375,01_06_23,9:19:18,43.629,32,TowerW13,476,WF051806
0,246,2,0,"0.25,0.2,0.16",-80.375,01_06_23,12:42:41,43.629,32,TowerW13,476,WF051806
0,246,2,0,"0.25,0.2,0.16",-80.375,01_06_23,13:45:43,43.629,31,TowerW13,476,WF051806
0,246,2,0,"0.25,0.2,0.16",-80.375,01_06_23,17:47:41,43.629,32,TowerW13,476,WF051806
0,246,2,0,"0.25,0.2,0.16",-80.375,01_06_23,19:06:59,43.629,32,TowerW13,476,WF051806
6,246,2,0,"0.25,0.2,0.16",-80.375,02_06_23,3:40:21,43.629,31,TowerW13,476,WF051806
0,246,2,0,"0.25,0.2,0.16",-80.375,02_06_23,13:57:51,43.629,31,TowerW13,476,WF051806
0,246,2,0,"0.25,0.2,0.16",-80.375,03_06_23,0:43:27,43.629,31,TowerW13,476,WF051806
0,246,2,0,"0.25,0.2,0.16",-80.375,03_06_23,4:57:27,43.629,32,TowerW13,476,WF051806
0,246,2,0,"0.25,0.2,0.16",-80.375,03_06_23,5:05:29,43.629,31,TowerW13,476,WF051806
0,246,2,0,"0.25,0.2,0.16",-80.375,03_06_23,5:14:06,43.629,31,TowerW13,476,WF051806
0,246,2,0,"0.25,0.2,0.16",-80.375,03_06_23,11:47:24,43.629,31,TowerW13,476,WF051806
0,246,2,0,"0.25,0.2,0.16",-80.375,03_06_23,19:14:29,43.629,32,TowerW13,476,WF051806
0,246,2,0,"0.25,0.2,0.16",-80.375,03_06_23,21:40:19,43.629,31,TowerW13,476,WF051806
0,246,2,0,"0.25,0.2,0.16",-80.375,03_06_23,23:46:58,43.629,32,TowerW13,476,WF051806
0,246,2,0,"0.25,0.2,0.16",-80.375,04_06_23,0:56:24,43.629,31,TowerW13,476,WF051806
0,246,2,0,"0.25,0.2,0.16",-80.375,04_06_23,0:58:15,43.629,33,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,31_05_23,9:18:44,43.629,32,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,31_05_23,9:27:28,43.629,31,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,31_05_23,10:44:06,43.629,31,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,31_05_23,12:05:38,43.629,32,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,31_05_23,12:09:01,43.629,31,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,31_05_23,13:20:12,43.629,31,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,31_05_23,14:21:38,43.629,31,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,31_05_23,14:38:25,43.629,32,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,31_05_23,17:44:03,43.629,32,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,31_05_23,18:11:48,43.629,31,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,31_05_23,18:14:41,43.629,31,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,31_05_23,22:07:11,43.629,32,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,01_06_23,0:27:11,43.629,32,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,01_06_23,1:15:00,43.629,32,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,01_06_23,2:34:20,43.629,32,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,01_06_23,2:36:10,43.629,32,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,01_06_23,2:38:36,43.629,32,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,01_06_23,2:55:15,43.629,33,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,01_06_23,4:11:24,43.629,31,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,01_06_23,7:21:48,43.629,32,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,01_06_23,8:00:56,43.629,31,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,01_06_23,8:02:10,43.629,32,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,01_06_23,8:12:37,43.629,31,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,01_06_23,8:20:03,43.629,31,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,01_06_23,8:21:16,43.629,32,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,01_06_23,8:34:16,43.629,31,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,01_06_23,8:43:40,43.629,33,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,01_06_23,8:44:59,43.629,32,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,01_06_23,8:49:29,43.629,31,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,01_06_23,9:00:26,43.629,32,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,01_06_23,9:44:37,43.629,32,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,01_06_23,10:11:37,43.629,32,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,01_06_23,10:14:09,43.629,32,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,01_06_23,10:15:00,43.629,31,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,01_06_23,11:03:39,43.629,32,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,01_06_23,11:54:24,43.629,31,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,01_06_23,12:58:30,43.629,31,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,01_06_23,13:05:19,43.629,31,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,01_06_23,13:08:43,43.629,32,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,01_06_23,13:23:13,43.629,31,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,01_06_23,13:47:25,43.629,31,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,01_06_23,14:24:31,43.629,32,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,01_06_23,16:12:55,43.629,32,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,01_06_23,16:43:49,43.629,31,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,01_06_23,16:47:12,43.629,31,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,01_06_23,17:14:35,43.629,32,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,01_06_23,17:22:23,43.629,32,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,01_06_23,17:35:24,43.629,32,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,01_06_23,17:37:41,43.629,32,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,01_06_23,17:40:45,43.629,32,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,01_06_23,18:01:40,43.629,32,TowerW13,476,WF051806
1,246,2,0,"0.25,0.21,0.16",-80.375,01_06_23,20:39:41,43.629,32,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,01_06_23,22:38:24,43.629,31,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,01_06_23,22:59:28,43.629,32,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,02_06_23,0:49:26,43.629,31,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,02_06_23,2:37:13,43.629,32,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,02_06_23,4:28:38,43.629,31,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,02_06_23,7:00:35,43.629,31,TowerW13,476,WF051806
6,246,2,0,"0.25,0.21,0.16",-80.375,02_06_23,7:44:08,43.629,32,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,02_06_23,8:55:25,43.629,31,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,02_06_23,8:58:48,43.629,31,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,02_06_23,9:12:28,43.629,32,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,02_06_23,9:56:29,43.629,32,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,02_06_23,10:08:46,43.629,32,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,02_06_23,11:08:15,43.629,32,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,02_06_23,12:12:44,43.629,31,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,02_06_23,13:53:12,43.629,32,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,02_06_23,17:44:36,43.629,32,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,02_06_23,18:44:42,43.629,31,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,02_06_23,18:47:36,43.629,33,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,02_06_23,20:27:44,43.629,31,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,02_06_23,21:45:06,43.629,32,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,02_06_23,22:25:21,43.629,31,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,03_06_23,0:42:13,43.629,32,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,03_06_23,0:57:40,43.629,31,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,03_06_23,2:05:05,43.629,32,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,03_06_23,2:25:31,43.629,31,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,03_06_23,2:31:05,43.629,31,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,03_06_23,5:07:18,43.629,31,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,03_06_23,5:07:55,43.629,31,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,03_06_23,5:47:33,43.629,31,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,03_06_23,6:17:08,43.629,32,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,03_06_23,7:43:00,43.629,32,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,03_06_23,9:20:41,43.629,31,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,03_06_23,9:49:32,43.629,31,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,03_06_23,9:59:01,43.629,33,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,03_06_23,10:29:40,43.629,31,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,03_06_23,10:48:02,43.629,32,TowerW13,476,WF051806
2,246,2,0,"0.25,0.21,0.16",-80.375,03_06_23,13:11:20,43.629,32,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,03_06_23,14:08:09,43.629,32,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,03_06_23,14:56:27,43.629,32,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,03_06_23,15:25:32,43.629,31,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,03_06_23,15:43:02,43.629,31,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,03_06_23,16:22:57,43.629,32,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,03_06_23,16:57:42,43.629,31,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,03_06_23,17:13:55,43.629,32,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,03_06_23,17:36:25,43.629,32,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,03_06_23,17:54:39,43.629,31,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,03_06_23,18:33:21,43.629,32,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,03_06_23,18:41:51,43.629,31,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,03_06_23,19:01:12,43.629,32,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,03_06_23,19:04:21,43.629,31,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,03_06_23,20:14:48,43.629,32,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,03_06_23,22:30:26,43.629,31,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,03_06_23,22:53:56,43.629,32,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,03_06_23,23:56:13,43.629,32,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,04_06_23,0:27:56,43.629,32,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,04_06_23,0:33:34,43.629,32,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,04_06_23,0:55:48,43.629,32,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,04_06_23,3:06:58,43.629,32,TowerW13,476,WF051806
0,246,2,0,"0.25,0.21,0.16",-80.375,04_06_23,3:29:56,43.629,33,TowerW13,476,WF051806
0,348,2,0,"0.25,0.2,0.17",-80.383,18_05_23,13:57:45,43.636,31,TowerW03,476,WF051806
0,246,2,0,"0.25,0.2,0.17",-80.375,31_05_23,10:10:25,43.629,32,TowerW13,476,WF051806
0,246,2,0,"0.25,0.2,0.17",-80.375,31_05_23,10:13:42,43.629,33,TowerW13,476,WF051806
0,246,2,0,"0.25,0.2,0.17",-80.375,31_05_23,11:00:55,43.629,32,TowerW13,476,WF051806
0,246,2,0,"0.25,0.2,0.17",-80.375,31_05_23,11:15:01,43.629,31,TowerW13,476,WF051806
0,246,2,0,"0.25,0.2,0.17",-80.375,31_05_23,11:18:10,43.629,31,TowerW13,476,WF051806
1,246,2,0,"0.25,0.2,0.17",-80.375,31_05_23,11:28:01,43.629,31,TowerW13,476,WF051806
0,246,2,0,"0.25,0.2,0.17",-80.375,31_05_23,11:42:23,43.629,32,TowerW13,476,WF051806
0,246,2,0,"0.25,0.2,0.17",-80.375,31_05_23,12:01:37,43.629,32,TowerW13,476,WF051806
0,246,2,0,"0.25,0.2,0.17",-80.375,31_05_23,12:18:10,43.629,32,TowerW13,476,WF051806
0,246,2,0,"0.25,0.2,0.17",-80.375,31_05_23,12:37:36,43.629,31,TowerW13,476,WF051806
0,246,2,0,"0.25,0.2,0.17",-80.375,31_05_23,13:05:07,43.629,31,TowerW13,476,WF051806
0,246,2,0,"0.25,0.2,0.17",-80.375,31_05_23,13:14:21,43.629,31,TowerW13,476,WF051806
0,246,2,0,"0.25,0.2,0.17",-80.375,31_05_23,13:22:31,43.629,32,TowerW13,476,WF051806
0,246,2,0,"0.25,0.2,0.17",-80.375,31_05_23,13:26:03,43.629,31,TowerW13,476,WF051806
0,246,2,0,"0.25,0.2,0.17",-80.375,31_05_23,14:00:50,43.629,32,TowerW13,476,WF051806
0,246,2,0,"0.25,0.2,0.17",-80.375,31_05_23,14:26:09,43.629,31,TowerW13,476,WF051806
